index,type,type,name,usage(KB),total(KB)
252,  xmodel,xmodel,com_pan_metal,40.1,40.1
253,  xmodel,xmodel,com_pan_copper,38.0,38.0
254,  xmodel,xmodel,me_fruit_watermelon_oblong,23.9,24.2
255,  xmodel,xmodel,fx_watermelonchunk_01,9.1,9.2
256,  xmodel,xmodel,fx_watermelonchunk_02,12.4,12.4
257,  xmodel,xmodel,fx_watermelonchunk_03,10.2,10.2
258,  xmodel,xmodel,fx_watermelonchunk_04,10.6,10.6
259,  xmodel,xmodel,fx_watermelonchunk_05,5.8,5.8
260,  xmodel,xmodel,fx_watermelonchunk_06,4.2,4.2
261,  fx,fx,props/watermelon,3.9,4.0
262,  xmodel,xmodel,com_pot_metal,35.4,35.4
263,  xmodel,xmodel,com_barrel_shard4,5.9,5.9
264,  xmodel,xmodel,com_barrel_shard2,5.2,5.2
265,  xmodel,xmodel,com_hookah_pipe,149.7,150.0
266,  xmodel,xmodel,ch_pillow_2,15.8,15.8
267,  xmodel,xmodel,com_widescreen_monitor_on_1,26.3,26.7
268,  xmodel,xmodel,com_office_lamp02,29.6,29.7
269,  xmodel,xmodel,bathroom_toilet_lid,8.3,8.3
270,  xmodel,xmodel,com_milk_carton,6.4,6.7
271,  xmodel,xmodel,com_tv1,24.5,24.8
272,  xmodel,xmodel,vehicle_80s_wagon1_green_destructible_mp,553.0,554.1
273,  xmodel,xmodel,com_barrel_russian_fuel_dirt,13.6,13.9
274,  xmodel,xmodel,vehicle_80s_wagon1_silv_destructible_mp,189.7,189.9
275,  xmodel,xmodel,vehicle_80s_wagon1_red_destructible_mp,189.7,189.9
276,  techset,techset,sm2/wc_l_sm_r0c0n0s0,16.8,16.8
277,  techset,techset,sm2/wc_l_sm_r0c0,11.6,11.6
278,  techset,techset,sm2/wc_l_hsm_r0c0,8.2,8.2
279,  techset,techset,sm2/wc_l_hsm_r0c0n0,9.8,9.8
280,  techset,techset,wc_l_sm_r0c0n0s0,29.3,29.3
281,  techset,techset,wc_l_sm_r0c0,18.2,18.2
282,  techset,techset,wc_l_sm_r0c0s0,18.0,18.0
283,  techset,techset,wc_l_sm_r0c0n0,16.1,16.1
284,  techset,techset,wc_l_hsm_r0c0,9.4,9.4
285,  techset,techset,wc_l_hsm_r0c0s0,9.2,9.2
286,  techset,techset,wc_l_hsm_r0c0n0,10.9,10.9
287,  techset,techset,wc_l_hsm_r0c0n0s0,10.4,10.4
288,  techset,techset,sm2/wc_l_sm_t0c0n0s0,9.5,9.5
289,  techset,techset,sm2/wc_l_sm_t0c0,6.2,6.2
290,  techset,techset,sm2/wc_l_hsm_t0c0,5.7,5.7
291,  techset,techset,sm2/wc_l_hsm_t0c0n0,5.2,5.2
292,  techset,techset,wc_l_sm_t0c0n0s0,19.1,19.1
293,  techset,techset,wc_l_sm_t0c0,11.8,11.8
294,  techset,techset,wc_l_sm_t0c0s0,14.7,14.7
295,  techset,techset,wc_l_sm_t0c0n0,12.2,12.2
296,  techset,techset,wc_l_hsm_t0c0,7.1,7.1
297,  techset,techset,wc_l_hsm_t0c0s0,7.7,7.7
298,  techset,techset,wc_l_hsm_t0c0n0,6.8,6.8
299,  techset,techset,wc_l_hsm_t0c0n0s0,8.6,8.6
300,  techset,techset,sm2/wc_water,2.6,2.6
301,  techset,techset,wc_water,2.5,2.5
302,  techset,techset,sm2/wc_unlit_multiply,1.7,1.7
303,  techset,techset,wc_unlit_multiply,1.8,1.8
304,  techset,techset,sm2/wc_unlit_falloff_add,1.1,1.1
305,  techset,techset,wc_unlit_falloff_add,1.1,1.1
306,  techset,techset,sm2/wc_l_sm_r0c0d0n0s0,12.1,12.1
307,  techset,techset,sm2/wc_l_sm_r0c0d0,11.7,11.7
308,  techset,techset,sm2/wc_l_hsm_r0c0d0,7.9,7.9
309,  techset,techset,sm2/wc_l_hsm_r0c0d0n0,7.8,7.8
310,  techset,techset,wc_l_sm_r0c0d0n0s0,17.7,17.7
311,  techset,techset,wc_l_sm_r0c0d0,14.3,14.3
312,  techset,techset,wc_l_sm_r0c0d0s0,15.2,15.2
313,  techset,techset,wc_l_sm_r0c0d0n0,12.6,12.6
314,  techset,techset,wc_l_hsm_r0c0d0,7.5,7.5
315,  techset,techset,wc_l_hsm_r0c0d0s0,8.0,8.0
316,  techset,techset,wc_l_hsm_r0c0d0n0,7.0,7.0
317,  techset,techset,wc_l_hsm_r0c0d0n0s0,8.8,8.8
318,  techset,techset,sm2/wc_l_sm_b0c0d0n0,10.8,10.8
319,  techset,techset,sm2/wc_l_sm_b0c0d0,8.7,8.7
320,  techset,techset,sm2/wc_l_hsm_b0c0d0,6.2,6.2
321,  techset,techset,sm2/wc_l_hsm_b0c0d0n0,7.5,7.5
322,  techset,techset,wc_l_sm_b0c0d0n0,17.9,17.9
323,  techset,techset,wc_l_sm_b0c0d0,15.3,15.3
324,  techset,techset,wc_l_hsm_b0c0d0,7.9,7.9
325,  techset,techset,wc_l_hsm_b0c0d0n0,9.0,9.0
326,    material,material,wc/armada_water,48.2,48.2
327,  gfx_map,gfx_map,maps/mp/mp_wallace.d3dbsp,4942.4,5032.3
328,    map_ents,map_ents,maps/mp/mp_wallace.d3dbsp,10.0,10.0
329,  col_map_sp,col_map_sp,maps/mp/mp_wallace.d3dbsp,1218.5,1228.5
330,  impactfx,impactfx,,1.5,1.5
331,  sound,sound,artillery_explosion,1.2,1.2
332,  sound,sound,elm_metal_rattle,1.2,1.2
333,  sound,sound,mortar_incoming,1.6,1.6
334,  sound,sound,generic_death_arab_4,1.1,1.1
335,  rawfile,rawfile,maps/mp/_explosive_barrels.gsc,10.9,10.9
336,  xmodel,xmodel,body_mp_usmc_specops,411.4,411.9
337,  xmodel,xmodel,head_mp_usmc_tactical_mich_stripes_nomex,246.9,247.8
338,  xmodel,xmodel,body_mp_usmc_sniper,309.8,309.8
339,  xmodel,xmodel,head_mp_usmc_tactical_baseball_cap,182.5,183.0
340,  xmodel,xmodel,body_mp_usmc_recon,395.9,395.9
341,  xmodel,xmodel,head_mp_usmc_nomex,167.2,167.2
342,  xmodel,xmodel,body_mp_usmc_assault,397.0,397.0
343,  xmodel,xmodel,head_mp_usmc_tactical_mich,286.0,286.6
344,  xmodel,xmodel,body_mp_usmc_support,361.7,361.7
345,  xmodel,xmodel,head_mp_usmc_shaved_head,208.1,208.4
346,  xmodel,xmodel,body_mp_arab_regular_cqb,350.1,350.6
347,  xmodel,xmodel,head_mp_arab_regular_headwrap,150.8,151.1
348,  xmodel,xmodel,viewhands_desert_opfor,162.1,162.8
349,  xmodel,xmodel,body_mp_arab_regular_sniper,309.4,309.7
350,  xmodel,xmodel,head_mp_arab_regular_sadiq,176.1,176.4
351,  xmodel,xmodel,body_mp_arab_regular_engineer,382.9,383.1
352,  xmodel,xmodel,head_mp_arab_regular_ski_mask,108.7,109.0
353,  xmodel,xmodel,body_mp_arab_regular_assault,339.4,339.4
354,  xmodel,xmodel,head_mp_arab_regular_suren,184.9,185.2
355,  xmodel,xmodel,body_mp_arab_regular_support,271.9,271.9
356,  xmodel,xmodel,head_mp_arab_regular_asad,179.5,179.7
357,  xmodel,xmodel,vehicle_80s_sedan1_silv_destructible_mp,520.1,520.4
358,  xmodel,xmodel,vehicle_80s_sedan1_silv_destroyed,335.4,336.0
359,  xmodel,xmodel,vehicle_80s_sedan1_silv_hood,11.5,11.5
360,  xmodel,xmodel,vehicle_80s_sedan1_silv_trunk,12.2,12.2
361,  xmodel,xmodel,vehicle_80s_sedan1_silv_door_lf,15.4,15.4
362,  xmodel,xmodel,vehicle_80s_sedan1_silv_door_lb,15.4,15.4
363,  xmodel,xmodel,vehicle_80s_sedan1_silv_door_rf,16.4,16.4
364,  xmodel,xmodel,vehicle_80s_sedan1_silv_door_rb,15.4,15.4
365,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_lf,1.9,1.9
366,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_lf_dam,1.7,1.7
367,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_rf,1.9,1.9
368,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_rf_dam,1.7,1.7
369,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_lb,2.4,2.4
370,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_lb_dam,2.4,2.4
371,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_rb,2.4,2.4
372,  xmodel,xmodel,vehicle_80s_sedan1_silv_light_rb_dam,2.4,2.4
373,  xmodel,xmodel,vehicle_80s_sedan1_silv_bumper_f,10.6,10.6
374,  xmodel,xmodel,vehicle_80s_sedan1_silv_bumper_b,12.2,12.2
375,  xmodel,xmodel,vehicle_80s_sedan1_silv_mirror_l,6.1,6.1
376,  xmodel,xmodel,vehicle_80s_sedan1_silv_mirror_r,6.1,6.1
377,  xmodel,xmodel,vehicle_80s_sedan1_glass_f,2.9,3.0
378,  xmodel,xmodel,vehicle_80s_sedan1_glass_f_dam,2.9,2.9
379,  xmodel,xmodel,vehicle_80s_sedan1_glass_b,3.1,3.1
380,  xmodel,xmodel,vehicle_80s_sedan1_glass_b_dam,2.9,2.9
381,  xmodel,xmodel,vehicle_80s_sedan1_glass_lf,1.4,1.4
382,  xmodel,xmodel,vehicle_80s_sedan1_glass_lf_dam,1.4,1.4
383,  xmodel,xmodel,vehicle_80s_sedan1_glass_rf,1.4,1.4
384,  xmodel,xmodel,vehicle_80s_sedan1_glass_rf_dam,1.4,1.4
385,  xmodel,xmodel,vehicle_80s_sedan1_glass_lb,1.2,1.2
386,  xmodel,xmodel,vehicle_80s_sedan1_glass_lb_dam,1.2,1.2
387,  xmodel,xmodel,vehicle_80s_sedan1_glass_rb,1.2,1.2
388,  xmodel,xmodel,vehicle_80s_sedan1_glass_rb_dam,1.2,1.2
389,  xmodel,xmodel,vehicle_80s_wagon1_glass_lb2_dam,1.1,1.1
390,  xmodel,xmodel,vehicle_80s_wagon1_glass_rb2_dam,1.1,1.1
391,  xmodel,xmodel,vehicle_80s_wagon1_green_destroyed,414.0,414.0
392,  xmodel,xmodel,vehicle_80s_wagon1_green_hood,12.0,12.0
393,  xmodel,xmodel,vehicle_80s_wagon1_green_door_lf,18.6,18.6
394,  xmodel,xmodel,vehicle_80s_wagon1_green_door_lb,15.2,15.2
395,  xmodel,xmodel,vehicle_80s_wagon1_green_door_rf,18.0,18.0
396,  xmodel,xmodel,vehicle_80s_wagon1_green_door_rb,15.2,15.2
397,  xmodel,xmodel,vehicle_80s_wagon1_green_light_lb,1.0,1.0
398,  xmodel,xmodel,vehicle_80s_wagon1_green_light_lb_dam,1.6,1.6
399,  xmodel,xmodel,vehicle_80s_wagon1_green_light_rb,1.0,1.0
400,  xmodel,xmodel,vehicle_80s_wagon1_green_light_rb_dam,1.6,1.6
401,  xmodel,xmodel,vehicle_80s_wagon1_green_bumper_f,11.2,11.2
402,  xmodel,xmodel,vehicle_80s_wagon1_green_bumper_b,13.2,13.2
403,  xmodel,xmodel,vehicle_80s_wagon1_green_mirror_l,5.7,5.7
404,  xmodel,xmodel,vehicle_80s_wagon1_green_mirror_r,5.8,5.8
405,  xmodel,xmodel,vehicle_80s_wagon1_glass_f,4.6,4.6
406,  xmodel,xmodel,vehicle_80s_wagon1_glass_f_dam,4.7,4.7
407,  xmodel,xmodel,vehicle_80s_wagon1_glass_b,4.6,4.6
408,  xmodel,xmodel,vehicle_80s_wagon1_glass_b_dam,4.4,4.4
409,  xmodel,xmodel,vehicle_80s_wagon1_glass_lf,1.2,1.2
410,  xmodel,xmodel,vehicle_80s_wagon1_glass_lf_dam,1.4,1.4
411,  xmodel,xmodel,vehicle_80s_wagon1_glass_rf,1.2,1.2
412,  xmodel,xmodel,vehicle_80s_wagon1_glass_rf_dam,1.4,1.4
413,  xmodel,xmodel,vehicle_80s_wagon1_glass_lb_dam,1.1,1.1
414,  xmodel,xmodel,vehicle_80s_wagon1_glass_rb_dam,1.1,1.1
415,  xmodel,xmodel,vehicle_80s_wagon1_silv_destroyed,134.3,134.3
416,  xmodel,xmodel,vehicle_80s_wagon1_silv_hood,4.9,4.9
417,  xmodel,xmodel,vehicle_80s_wagon1_silv_door_lf,5.4,5.4
418,  xmodel,xmodel,vehicle_80s_wagon1_silv_door_lb,4.4,4.4
419,  xmodel,xmodel,vehicle_80s_wagon1_silv_door_rf,5.4,5.4
420,  xmodel,xmodel,vehicle_80s_wagon1_silv_door_rb,4.8,4.8
421,  xmodel,xmodel,vehicle_80s_wagon1_silv_bumper_f,4.7,4.7
422,  xmodel,xmodel,vehicle_80s_wagon1_silv_bumper_b,5.7,5.7
423,  xmodel,xmodel,vehicle_80s_wagon1_silv_mirror_l,2.0,2.0
424,  xmodel,xmodel,vehicle_80s_wagon1_silv_mirror_r,2.0,2.0
425,  xmodel,xmodel,vehicle_80s_wagon1_red_destroyed,134.3,134.5
426,  xmodel,xmodel,vehicle_80s_wagon1_red_hood,4.9,4.9
427,  xmodel,xmodel,vehicle_80s_wagon1_red_door_lf,5.4,5.4
428,  xmodel,xmodel,vehicle_80s_wagon1_red_door_lb,4.4,4.4
429,  xmodel,xmodel,vehicle_80s_wagon1_red_door_rf,5.4,5.4
430,  xmodel,xmodel,vehicle_80s_wagon1_red_door_rb,4.8,4.8
431,  xmodel,xmodel,vehicle_80s_wagon1_red_bumper_f,4.7,4.7
432,  xmodel,xmodel,vehicle_80s_wagon1_red_bumper_b,5.4,5.4
433,  xmodel,xmodel,vehicle_80s_wagon1_red_mirror_l,2.0,2.0
434,  xmodel,xmodel,vehicle_80s_wagon1_red_mirror_r,2.0,2.0
435,  xmodel,xmodel,vehicle_80s_hatch1_silv_destructible_mp,500.7,500.9
436,  xmodel,xmodel,vehicle_80s_hatch1_silv_destroyed,375.5,375.5
437,  xmodel,xmodel,vehicle_80s_hatch1_silv_hood,21.2,21.2
438,  xmodel,xmodel,vehicle_80s_hatch1_silv_door_lf,16.5,16.5
439,  xmodel,xmodel,vehicle_80s_hatch1_silv_door_rf,16.5,16.5
440,  xmodel,xmodel,vehicle_80s_hatch1_glass_f,2.8,2.8
441,  xmodel,xmodel,vehicle_80s_hatch1_glass_f_dam,2.9,2.9
442,  xmodel,xmodel,vehicle_80s_hatch1_glass_b,2.8,2.8
443,  xmodel,xmodel,vehicle_80s_hatch1_glass_b_dam,2.8,2.8
444,  xmodel,xmodel,vehicle_80s_hatch1_glass_lf,1.2,1.2
445,  xmodel,xmodel,vehicle_80s_hatch1_glass_lf_dam,1.4,1.4
446,  xmodel,xmodel,vehicle_80s_hatch1_glass_rf,1.2,1.2
447,  xmodel,xmodel,vehicle_80s_hatch1_glass_rf_dam,1.4,1.4
448,  xmodel,xmodel,vehicle_80s_hatch1_glass_lb,1.2,1.2
449,  xmodel,xmodel,vehicle_80s_hatch1_glass_lb_dam,1.4,1.4
450,  xmodel,xmodel,vehicle_80s_hatch1_glass_rb,1.2,1.2
451,  xmodel,xmodel,vehicle_80s_hatch1_glass_rb_dam,1.4,1.4
452,  fx,fx,fire/firelp_barrel_pm,4.9,5.0
453,  fx,fx,misc/insects_light_flies,18.8,18.9
454,  techset,techset,sm2/effect_zfeather_add_eyeoffset,1.9,1.9
455,  techset,techset,effect_zfeather_add_eyeoffset,1.8,1.8
456,  fx,fx,misc/lighthaze,3.0,3.2
457,  fx,fx,misc/lighthaze_bog_a,2.4,2.6
458,  fx,fx,fire/tire_fire_med,9.5,9.5
459,  fx,fx,misc/power_tower_light_red_blink,5.8,6.1
460,  fx,fx,smoke/car_damage_whitesmoke,1.5,1.6
461,  fx,fx,smoke/car_damage_blacksmoke,1.8,1.8
462,  fx,fx,smoke/car_damage_blacksmoke_fire,9.8,9.8
463,  xmodel,xmodel,fx_glass_piece_large_01,2.5,2.5
464,  xmodel,xmodel,fx_glass_piece_large_02,2.9,2.9
465,  xmodel,xmodel,fx_glass_piece_large_03,4.9,4.9
466,  fx,fx,props/car_glass_med,3.8,3.9
467,  fx,fx,props/car_glass_headlight,3.2,3.2
468,  xmodel,xmodel,fx_glass_piece_brakelight_01,1.1,1.1
469,  xmodel,xmodel,fx_glass_piece_brakelight_02,2.7,2.7
470,  fx,fx,props/car_glass_brakelight,3.3,3.3
471,  xmodel,xmodel,com_barrel_piece,80.4,80.5
472,  xmodel,xmodel,com_barrel_piece2,67.8,67.8
473,  fx,fx,props/barrel_ignite,4.1,4.2
474,  fx,fx,props/barrel_fire_top,1.1,1.2
475,assetlist,assetlist,,7.0,38666.5
476,xmodel,xmodel,(misc),15.0,15.0
477,material,material,(misc),76.7,76.7
478,techset,techset,(misc),5.5,5.5
479,image,image,(misc),30.4,30.4
480,sound,sound,(misc),35.5,35.5
481,loaded_sound,loaded_sound,(misc),2.5,2.5
482,fx,fx,(misc),5.5,5.5
483,rawfile,rawfile,(misc),1.6,1.6
