physpreset,barrel_metal
material,mc/mtl_wood_crate
material,mc/mtl_woodcage
material,wc/ac_treeline01
material,wc/ac_treesheet_dist
material,wc/ap_chrome
material,wc/ap_interior_carpet
material,wc/ap_interior_decals2
material,wc/ap_signage_interior_set_2
material,wc/ap_stairs
material,wc/ap_stairs_edge
material,wc/ap_tile_kitchen
material,wc/ap_wood_tile_big
material,wc/armada_water
material,wc/ch_brick_wall_02
material,wc/ch_brick_wall_03
material,wc/ch_brick_wall_09
material,wc/ch_ceiling01
material,wc/ch_concrete_03
material,wc/ch_concrete_04
material,wc/ch_concrete_ceiling_01
material,wc/ch_concrete_floor01
material,wc/ch_concretewall02
material,wc/ch_concretewall05
material,wc/ch_concretewall07
material,wc/ch_concretewall15
material,wc/ch_concretewall17
material,wc/ch_curtain01
material,wc/ch_dec_burntstain_01
material,wc/ch_dec_concrete02
material,wc/ch_dec_darkstain_01
material,wc/ch_dec_darkstain_02
material,wc/ch_dec_darkstain_03
material,wc/ch_dec_fallendeadleaves
material,wc/ch_dec_ivy01
material,wc/ch_factory_corrugatedsiding6
material,wc/ch_factory_diamondplate2
material,wc/ch_factory_diamondplate_step
material,wc/ch_factory_rustybeam
material,wc/ch_grass_01
material,wc/ch_grass_02
material,wc/ch_ground_dirt03
material,wc/ch_ground_dirt3_decal
material,wc/ch_ground_gravel01_decal
material,wc/ch_ground_gravel02
material,wc/ch_ground_gravel02_decal
material,wc/ch_ground_mud01_decal
material,wc/ch_ground_mud02
material,wc/ch_ground_mud03_decal
material,wc/ch_ground_road_dirt01_decal
material,wc/ch_hotspot01
material,wc/ch_metal_diamondplating
material,wc/ch_metal_rusty_02
material,wc/ch_mud_track_01
material,wc/ch_plaster02_dec
material,wc/ch_plaster04
material,wc/ch_plaster_corner_01
material,wc/ch_plasterwall_long
material,wc/ch_poster_calendar1
material,wc/ch_roof_tiles_1
material,wc/ch_stonewall_01
material,wc/ch_tile_floor02
material,wc/ch_tile_floor03
material,wc/ch_tin_roof01
material,wc/ch_trim_stainlessteel_1
material,wc/ch_trim_woodlong01
material,wc/ch_wall_cover_pink01
material,wc/ch_wall_white_big
material,wc/ch_wallpaintchipped_1
material,wc/ch_wallpaper01
material,wc/ch_window_13
material,wc/ch_woodplank01
material,wc/ch_woodplank02
material,wc/ch_woodwall01
material,wc/com_blue_tarp
material,wc/com_glass_clear
material,wc/com_glass_shattered_inside_fb
material,wc/com_glass_shattered_outside
material,wc/com_glassbroken_ground01
material,wc/com_light_switch_home_01
material,wc/com_light_switch_socket_01
material,wc/com_persian_rug_03
material,wc/com_plastic_wall
material,wc/com_stain_01
material,wc/crops_1
material,wc/icbm_braidedhose
material,wc/icbm_hazardstripe2
material,wc/icbm_rollupdoor
material,wc/kitchen_wallpaper
material,wc/me_asphalt_01
material,wc/me_brick_01
material,wc/me_cargocontainer_exteriordoor
material,wc/me_cargocontainer_exteriorwall
material,wc/me_cargocontainer_exttrimcorner01
material,wc/me_cargocontainer_exttrimcorner02
material,wc/me_cargocontainer_exttrimtall
material,wc/me_cargocontainer_exttrimwide
material,wc/me_cargocontainer_interiorfloor
material,wc/me_cargocontainer_top
material,wc/me_cinderblock_wall2
material,wc/me_cinderblock_wall2_top
material,wc/me_concrete_dest1
material,wc/me_concrete_rough
material,wc/me_dec_wall_stain_1
material,wc/me_decal_adobe_bottom_01
material,wc/me_decal_adobe_top_01
material,wc/me_decal_burned
material,wc/me_decal_cargocontainernumbers_03
material,wc/me_decal_cargocontainersignage01
material,wc/me_decal_cargocontainertext_01
material,wc/me_decal_cracks_01
material,wc/me_decal_darkstain_02
material,wc/me_decal_darkstain_03
material,wc/me_decal_darkstain_04
material,wc/me_decal_papers
material,wc/me_decal_peelingpaint
material,wc/me_decal_plasterwall_01
material,wc/me_decal_plasterwall_04
material,wc/me_decal_plasterwall_05
material,wc/me_decal_plasterwall_06
material,wc/me_decal_poster2
material,wc/me_decal_wallcorner_01
material,wc/me_drywall_02
material,wc/me_fence_chainlink
material,wc/me_fence_chainlink_wire
material,wc/me_floor_03
material,wc/me_floor_concrete
material,wc/me_glass
material,wc/me_glassdirt
material,wc/me_ground_dirt02
material,wc/me_ground_dirt03
material,wc/me_ground_tiretracks_decal_1
material,wc/me_metal_rust_02
material,wc/me_metal_rust_03
material,wc/me_office_ceiling_tiles_black
material,wc/me_oilstain
material,wc/me_plaster_01
material,wc/me_plaster_02
material,wc/me_plaster_02_interior
material,wc/me_plaster_03
material,wc/me_riverstain2
material,wc/me_roof_01
material,wc/me_sidewalk_02
material,wc/me_sidewalk_curb_white
material,wc/me_sidewalk_curb_yellow
material,wc/me_stonewall_02
material,wc/me_stonewall_03
material,wc/me_tile2
material,wc/me_trash01
material,wc/me_trim_metal_01
material,wc/me_trim_metal_conduit
material,wc/me_trim_metal_red
material,wc/me_two_x_four
material,wc/me_wallpaper1
material,wc/me_wallpaper2
material,wc/me_wallpaper_5
material,wc/me_wallpaper_6
material,wc/me_wallpaper_7
material,wc/me_wallpaper_8
material,wc/me_wallvent_01
material,wc/me_window_05
material,wc/me_window_08
material,wc/me_window_08_broken
material,wc/me_window_08_dirty
material,wc/me_window_glassblock
material,wc/me_wire_black
material,wc/me_woodbeam_01
material,wc/me_woodbeam_end_01
material,wc/me_woodboard_01
material,wc/me_woodboard_02
material,wc/me_woodboard_03
material,wc/me_woodplanks01
material,wc/mtl_furniture_lunch_table
material,wc/mtl_glass_clear_test
material,wc/office_carpet_02
material,wc/office_floortrim_black
material,wc/office_greenwall_01
material,wc/office_orangewall_01
material,wc/office_tanwall_01
material,wc/office_whitewall_01
material,wc/ship_body_wall
material,wc/ship_wall_stain5
material,wc/sky_armada
material,wc/utility_light_godray
material,wc/utility_light_hotspot
techset,effect_zfeather_add_eyeoffset
techset,mc_ambient_t0c0
techset,mc_effect_add_eyeoffset
techset,mc_effect_falloff_add_nofog
techset,mc_effect_falloff_add_nofog_eyeoffset
techset,mc_effect_zfeather_falloff_add_nofog
techset,mc_effect_zfeather_falloff_add_nofog_eyeoffset
techset,mc_l_hsm_r0c0d0n0
techset,mc_l_hsm_r0c0d0n0s0
techset,mc_l_hsm_t0c0n0
techset,mc_l_hsm_t0c0n0s0
techset,mc_l_sm_r0c0d0n0
techset,mc_l_sm_r0c0d0n0s0
techset,mc_l_sm_t0c0n0
techset,mc_l_sm_t0c0n0s0
techset,mc_l_t0c0
techset,mc_l_t0c0n0
techset,mc_l_t0c0n0s0
techset,mc_l_t0c0s0
techset,mc_shadowcaster
techset,mc_unlit_alphatest
techset,mc_unlit_replace
techset,sm2/effect_zfeather_add_eyeoffset
techset,sm2/mc_ambient_t0c0
techset,sm2/mc_effect_add_eyeoffset
techset,sm2/mc_effect_falloff_add_nofog
techset,sm2/mc_effect_falloff_add_nofog_eyeoffset
techset,sm2/mc_effect_zfeather_falloff_add_nofog
techset,sm2/mc_effect_zfeather_falloff_add_nofog_eyeoffset
techset,sm2/mc_l_hsm_r0c0d0n0
techset,sm2/mc_l_hsm_r0c0d0n0s0
techset,sm2/mc_l_hsm_t0c0n0
techset,sm2/mc_l_hsm_t0c0n0s0
techset,sm2/mc_l_sm_r0c0d0n0
techset,sm2/mc_l_sm_r0c0d0n0s0
techset,sm2/mc_l_sm_t0c0n0
techset,sm2/mc_l_sm_t0c0n0s0
techset,sm2/mc_l_t0c0
techset,sm2/mc_l_t0c0n0
techset,sm2/mc_l_t0c0n0s0
techset,sm2/mc_l_t0c0s0
techset,sm2/mc_shadowcaster
techset,sm2/mc_unlit_alphatest
techset,sm2/mc_unlit_replace
techset,sm2/wc_l_hsm_b0c0d0
techset,sm2/wc_l_hsm_b0c0d0n0
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0d0
techset,sm2/wc_l_hsm_r0c0d0n0
techset,sm2/wc_l_hsm_r0c0d0n0s0
techset,sm2/wc_l_hsm_r0c0d0s0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_hsm_t0c0
techset,sm2/wc_l_hsm_t0c0n0
techset,sm2/wc_l_hsm_t0c0n0s0
techset,sm2/wc_l_hsm_t0c0s0
techset,sm2/wc_l_sm_b0c0d0
techset,sm2/wc_l_sm_b0c0d0n0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0d0
techset,sm2/wc_l_sm_r0c0d0n0
techset,sm2/wc_l_sm_r0c0d0n0s0
techset,sm2/wc_l_sm_r0c0d0s0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_l_sm_t0c0
techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,sm2/wc_sky
techset,sm2/wc_unlit
techset,sm2/wc_unlit_add
techset,sm2/wc_unlit_falloff_add
techset,sm2/wc_unlit_multiply
techset,sm2/wc_water
techset,wc_l_hsm_b0c0d0
techset,wc_l_hsm_b0c0d0n0
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0d0
techset,wc_l_hsm_r0c0d0n0
techset,wc_l_hsm_r0c0d0n0s0
techset,wc_l_hsm_r0c0d0s0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_b0c0d0
techset,wc_l_sm_b0c0d0n0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0d0
techset,wc_l_sm_r0c0d0n0
techset,wc_l_sm_r0c0d0n0s0
techset,wc_l_sm_r0c0d0s0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
techset,wc_sky
techset,wc_unlit
techset,wc_unlit_add
techset,wc_unlit_falloff_add
techset,wc_unlit_multiply
techset,wc_water
image,$outdoor
image,55_gallon_drum_black
image,55_gallon_drum_black_rust
image,55_gallon_drum_blue_rust
image,55_gallon_drum_bump
image,55_gallon_drum_red
image,55_gallon_drum_white
image,80s_destglass_col
image,80s_econ_glass_col
image,80s_econ_green_col
image,80s_econ_nml
image,80s_econ_red_col
image,80s_econ_silv_col
image,80s_econdestroy_green_col
image,80s_econdestroy_nml
image,80s_econdestroy_red_col
image,80s_econdestroy_silv_col
image,80s_econdestroy_tan_col
image,ac_big_col
image,ac_big_norm
image,ac_treeline01
image,ac_treesheet_dist
image,ac_win_col
image,ac_win_norm
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,air_duct1_col
image,air_duct1_nml
image,air_duct2_col
image,air_duct2_nml
image,antenna_c
image,antenna_n
image,ap_chrome_col
image,ap_couch_col
image,ap_couch_nml
image,ap_officecarpet_1_col
image,ap_officecarpet_1_nml
image,ap_signage_interior_set_2_col
image,ap_signage_interior_set_2_nml
image,ap_stairs_col
image,ap_stairs_edge_col
image,ap_stairs_edge_nml
image,ap_stairs_nml
image,ap_tile_floor_kitchen_col
image,ap_tile_floor_kitchen_nml
image,ap_wood_tile_big_col
image,ap_wood_tile_big_nml
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,armoire
image,armoire_d
image,armoire_n
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,banana_boxes
image,banana_boxes_bump
image,barrel_d
image,barrel_damaged_col
image,barrel_fire_col
image,barrel_fire_nml
image,bathroom_chrome_clr
image,bathroom_chrome_nml
image,bathroom_porcelain_clr
image,bathroom_porcelain_nml
image,bear_c
image,bear_n
image,bed_mattress_col
image,bed_mattress_frame_col
image,bed_mattress_frame_nml
image,bed_mattress_nml
image,bike_col
image,bike_normal
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,body_wall1_col
image,body_wall1_nml
image,books_c
image,books_n
image,broll_col
image,broll_nml
image,bulldozer_col
image,bulldozer_nml
image,bulldozer_tread_col
image,bulldozer_tread_nml
image,bunker_bed_c
image,bunker_bed_n
image,burnt_wood_col
image,burnt_wood_nml
image,cafe_light_col
image,cafe_light_nml
image,cafe_table2_col
image,cafe_table2_nml
image,canopy2_col
image,canopy2_nml
image,car_engine_col
image,car_engine_nml
image,car_light_round_red
image,cardboard_box_color
image,cardboard_box_decal
image,cardboard_box_normal
image,cargocontainerdoorhinge_col
image,cargocontainerdoorhinge_nml
image,cargocontainerlockingbar_col
image,cargocontainerlockingbar_nml
image,cargoship_spotlight_col
image,cargoship_spotlight_nml
image,cargoship_wall_light1_col
image,cargoship_wall_light1_nml
image,cart_wheel
image,cart_wheel_bump
image,case64blue
image,ch_brickwall02_col
image,ch_brickwall02_n
image,ch_brickwall03_col
image,ch_brickwall09_col
image,ch_brickwall09_nml
image,ch_ceiling01_col
image,ch_ceiling01_nml
image,ch_concrete03_col
image,ch_concrete03_n
image,ch_concrete04_col
image,ch_concrete04_n
image,ch_concrete_ceiling01_col
image,ch_concrete_ceiling01_n
image,ch_concrete_floor01_col
image,ch_concretewall02_col
image,ch_concretewall02_nml
image,ch_concretewall05_col
image,ch_concretewall05_nml
image,ch_concretewall07_col
image,ch_concretewall07_nml
image,ch_concretewall14_nml
image,ch_concretewall15_col
image,ch_concretewall17_col
image,ch_couch_col
image,ch_couch_nml
image,ch_crates_col
image,ch_crates_nml
image,ch_curtain01_col
image,ch_curtain01_nml
image,ch_dec_burntstain_01_col
image,ch_dec_concrete02_col
image,ch_dec_concrete02_nml
image,ch_dec_darkstain_01
image,ch_dec_darkstain_02
image,ch_dec_darkstain_03
image,ch_dec_fallendeadleaves_col
image,ch_dec_fallendeadleaves_nml
image,ch_dec_ivy01_col#1
image,ch_dec_ivy01_nml
image,ch_dec_wood01_col
image,ch_dec_wood01_nml
image,ch_factory_corrugatedsiding2bump
image,ch_factory_corrugatedsiding6
image,ch_factory_diamondplate2
image,ch_factory_diamondplate2bump
image,ch_factory_rustybeam
image,ch_factory_rustydiamondplate
image,ch_factory_rustydiamondplate_bump
image,ch_furniture_lunch_table_col
image,ch_furniture_lunch_table_nml
image,ch_gas_pump_col
image,ch_gas_pump_glass_col
image,ch_gas_pump_nml
image,ch_grass_02_col
image,ch_grass_02_nml
image,ch_grass_col
image,ch_ground_gravel01_col
image,ch_ground_gravel01_nml
image,ch_ground_gravel02_col
image,ch_ground_gravel02_nml
image,ch_ground_mud01_col
image,ch_ground_mud01_nml
image,ch_ground_mud02_col
image,ch_ground_mud02_nml
image,ch_ground_mud03_col
image,ch_ground_mud03_nml
image,ch_ground_roaddirt01_col
image,ch_ground_roaddirt01_nml
image,ch_hayroll02_col
image,ch_hayroll02_nml
image,ch_hotspot01
image,ch_metal_diamondplating_col
image,ch_metal_diamondplating_nml
image,ch_metal_rusty_02_col
image,ch_metal_rusty_02_nml
image,ch_mud_track_col
image,ch_mud_track_n
image,ch_plaster02_col
image,ch_plaster02_nml
image,ch_plaster04_col
image,ch_plaster04_nml
image,ch_plastercorner01_col
image,ch_plastercorner01_nml
image,ch_plasterwall_long_col
image,ch_plasterwall_long_nml
image,ch_radiator01_col
image,ch_radiator01_norm
image,ch_rooftiles_1_col
image,ch_rooftiles_1_nml
image,ch_russian_calendar
image,ch_sandbag_normals
image,ch_sandbags_coler
image,ch_stonewall01_col
image,ch_stonewall01_nml
image,ch_tile_floor02_col
image,ch_tile_floor02_nml
image,ch_tile_floor03_col
image,ch_tile_floor03_nml
image,ch_tinblue_col
image,ch_tinblue_nml
image,ch_trim_stainlessteel_1_col
image,ch_trim_wood01_col
image,ch_trim_wood01_nml
image,ch_waching_machine_col
image,ch_waching_machine_nml
image,ch_wall_cover_pink01_col
image,ch_wallpaintchipped_1_col
image,ch_wallpaintchipped_1_nml
image,ch_wallpaper01
image,ch_wallpaper01_nml
image,ch_white_wall_col
image,ch_white_wall_nml
image,ch_window_13_col
image,ch_window_13_nml
image,ch_woodplank01_col
image,ch_woodplank01_nml
image,ch_woodwall01_col
image,ch_woodwall01_nml
image,chair_col
image,chair_nml
image,citrus_boxes
image,com_bluetarp_col
image,com_bluetarp_nml
image,com_brokenglass_ground01_col
image,com_brokenglass_ground01_nml
image,com_light_switch_home_01_col
image,com_light_switch_home_01_nml
image,com_light_switch_socket_01_col
image,com_light_switch_socket_01_nml
image,com_pc_monitor_col
image,com_pc_monitor_nml
image,com_persian_rug_03_col
image,com_persian_rug_03_nml
image,com_plasticwall_col
image,com_plasticwall_nml
image,com_powerline_tower_col
image,com_stain_01
image,concrete_wall_01
image,concrete_wall_03
image,conference_table1_col
image,conference_table1_nml
image,copperpan_metalpots_col
image,copperpan_metalpots_norm
image,corkboard_1_col
image,corkboard_1_nml
image,cot
image,cot_n
image,crate
image,crate_n
image,crops
image,dead_pine_col
image,dead_pine_nml
image,desertshrubs#0
image,desktop_wallpaper_col
image,dining_plates_col
image,dining_plates_normal
image,electric_box1_c
image,electric_box1_n
image,electric_box2_c
image,electric_box2_n
image,electric_box3_c
image,electric_box3_n
image,eye_highlight_col
image,fallujah_ft
image,fanceil_col
image,fanceil_norm
image,file_cabinet_a
image,file_cabinet_a_nrml
image,filecabinetblack_c
image,flare_a
image,floodlight_beam
image,floodlight_col
image,floodlight_norm
image,floodlight_on_col
image,flower_pot_dirt_col
image,flower_pot_dirt_nml
image,flower_pot_medium_col
image,flower_pot_medium_nml
image,folding_table_color
image,folding_table_normal
image,frenchbathtub_col
image,frenchbathtub_normal
image,furniture_piano01_c
image,furniture_piano01_d
image,furniture_piano01_d_n
image,furniture_piano01_n
image,furniture_wood_dull
image,furniture_wood_dull_normal
image,haycart
image,haycart_destroyed
image,haycart_destroyed_nm
image,haycart_nm
image,hookah_pipe_col
image,hookah_pipe_nml
image,hotspot1
image,icbm_braidedhose
image,icbm_braidedhose_bump
image,icbm_hazardstripe2
image,icbm_hazardstripe2_bump
image,icbm_rollupdoor#0
image,icbm_rollupdoor_bump#0
image,industrialtrashbin_col
image,industrialtrashbin_normal
image,ivy_col#1
image,ivy_nml
image,junktire2_col
image,junktire2_nml
image,junktire_col
image,junktire_nml
image,kitchen_wallpaper_col
image,kitchen_wallpaper_nml
image,la_trashchute_col
image,la_trashchute_normal
image,lamp_ornate_c
image,laptop_envu_blk_col
image,laptop_envu_col
image,laptop_envu_nml
image,lightfluohang_col
image,lightfluohang_norm
image,long_ray1
image,ma_trashbag_col
image,ma_trashbag_n
image,market_stand1
image,market_stand_bump
image,me_adobe_bottom
image,me_adobe_bottom_normal
image,me_adobe_top
image,me_asphalt_01
image,me_asphalt_01_n
image,me_cargocontainer_decal_text01_col
image,me_cargocontainer_decalnumbers03_col
image,me_cargocontainer_decalsignage01_col
image,me_cargocontainer_exttrimcorner01_col
image,me_cargocontainer_exttrimcorner01_nml
image,me_cargocontainer_exttrimcorner02_col
image,me_cargocontainer_exttrimtall01_col
image,me_cargocontainer_exttrimwide01_col
image,me_cargocontainerexteriordoor_col
image,me_cargocontainerexteriordoor_nml
image,me_cargocontainerexteriorwall_col
image,me_cargocontainerexteriorwall_nml
image,me_cargocontainerinteriorfloor_col
image,me_cargocontainerinteriorfloor_nml
image,me_cargocontainertop_col
image,me_cargocontainertop_nml
image,me_chainlink_fence_color#0
image,me_chainlink_fence_normal
image,me_chainlink_fence_wire_color#0
image,me_chainlink_fence_wire_normal
image,me_cinderblock_wall02_col
image,me_cinderblock_wall02_nml
image,me_cinderblock_wall02_t_col
image,me_cinderblock_wall02_t_nml
image,me_concrete_dest02_col
image,me_concrete_dest02_nml
image,me_concrete_rough_col
image,me_concrete_rough_nml
image,me_corrugated_metal1_col
image,me_corrugated_metal1_nml
image,me_cracks01_col
image,me_cracks01_nml
image,me_dec_wall_stain_1_col
image,me_decal_burned_col
image,me_decal_darkstain_04
image,me_decal_darkstain_05
image,me_decal_darkstain_06
image,me_decal_oil_stain_col
image,me_decal_peelingpaint
image,me_decal_peelingpaint_bump
image,me_decal_plasterwall01
image,me_decal_plasterwall01_n
image,me_decal_plasterwall04
image,me_decal_plasterwall04_n
image,me_decal_plasterwall05
image,me_decal_plasterwall05_n
image,me_decal_plasterwall06
image,me_decal_plasterwall06_n
image,me_decal_poster2
image,me_decal_wallcorner_col
image,me_decal_wallcorner_nml
image,me_dirty_glass
image,me_drywall02_col
image,me_floor_concrete_c
image,me_floor_concrete_n
image,me_floor_tile2
image,me_floor_tile2_n
image,me_glass
image,me_glassblock
image,me_glassblock_bump
image,me_ground_sand02_col
image,me_ground_sand02_nml
image,me_ground_sand03_col
image,me_ground_sand03_nml
image,me_ground_tiretracks_decal_1_col
image,me_ground_tiretracks_decal_1_nml
image,me_metal_rusty02_col
image,me_metal_rusty02_nml
image,me_metal_rusty03_col
image,me_metal_rusty03_nml
image,me_office_ceiling_tiles_black_col
image,me_office_ceiling_tiles_black_nml
image,me_paintings2
image,me_paintings3
image,me_paper_debris_c
image,me_paper_debris_n
image,me_pictureframes
image,me_pictureframes_bump
image,me_plaster_01
image,me_plaster_01_normal
image,me_plaster_02
image,me_plaster_02_n
image,me_plaster_02b_n
image,me_plaster_03
image,me_riverstain2
image,me_riverstain2_nml
image,me_roof
image,me_roof_n
image,me_sidewalk_02
image,me_sidewalk_02_bump
image,me_sidewalk_curb_normal
image,me_sidewalk_curb_white
image,me_sidewalk_curb_yellow
image,me_stone_wall_col
image,me_stone_wall_nml
image,me_stonewall_02
image,me_stonewall_02_n
image,me_tilefloor2_col
image,me_tilefloor2_nml
image,me_trim_metal01_col
image,me_trim_metal01_norm
image,me_trim_metal_conduit_col
image,me_trim_metal_conduit_norm
image,me_trim_metal_red_col
image,me_trim_metal_red_norm
image,me_two_x_four_col
image,me_two_x_four_nml
image,me_wallpaper1_col
image,me_wallpaper2_col
image,me_wallpaper_4_nml
image,me_wallpaper_5_col
image,me_wallpaper_6_col
image,me_wallpaper_7_col
image,me_wallpaper_8_col
image,me_wallvent1_col
image,me_wallvent1_nml
image,me_window5
image,me_window5_normal
image,me_window_08_broken_col
image,me_window_08_col
image,me_window_08_dirty_col
image,me_wire_black
image,me_wood_01_col
image,me_wood_01_nml
image,me_wood_beam
image,me_wood_beam_end
image,me_wood_beam_end_normal
image,me_wood_beam_normal
image,me_woodboard_01_col
image,me_woodboard_01_nml
image,me_woodboard_02_col
